,Fecha_registro,Fecha_contacto,Id,Genero,Casado,Dependientes,Educacion,Trabaja_para_el,Salario,Salario_Pareja,Credito_pedido,Plazo_prestamo,Historial_crediticio,Area_vivienda,Estatus_prestamo,Asesor_asignado
332,02/27/2019 11:26 AM,02/28/2019 01:00 PM,LP002755,Hombre,Si,1,No Graduado,No,2239,2524.0,128.0,360.0,1.0,Urabana,Si,Ana
333,02/26/2019 11:15 AM,02/27/2019 05:35 PM,LP001715,Hombre,Si,3+,No Graduado,Si,5703,0.0,130.0,360.0,1.0,Rural,Si,Regina
334,02/26/2019 11:12 AM,02/27/2019 04:38 PM,LP001504,Hombre,No,0,Graduado,Si,6950,0.0,175.0,180.0,1.0,Semiurbana,Si,Santiago
335,02/27/2019 08:53 AM,02/28/2019 02:01 PM,LP001275,Hombre,Si,1,Graduado,No,3988,0.0,50.0,240.0,1.0,Urabana,Si,Regina
336,02/28/2019 09:12 AM,03/01/2019 01:10 PM,LP002953,Hombre,Si,3+,Graduado,No,5703,0.0,128.0,360.0,1.0,Urabana,Si,Regina
337,02/26/2019 08:46 AM,02/27/2019 05:34 PM,LP001532,Hombre,Si,2,No Graduado,No,2281,0.0,113.0,360.0,1.0,Rural,No,
338,02/26/2019 08:40 AM,02/27/2019 12:39 PM,LP001279,Hombre,No,0,Graduado,No,2366,2531.0,136.0,360.0,1.0,Semiurbana,Si,Regina
339,02/26/2019 10:13 AM,02/27/2019 03:11 PM,LP002409,Hombre,Si,0,Graduado,No,7901,1833.0,180.0,360.0,1.0,Rural,Si,Regina
340,02/27/2019 07:47 AM,02/28/2019 01:00 PM,LP002347,Hombre,Si,0,Graduado,No,3246,1417.0,138.0,360.0,1.0,Semiurbana,Si,Pablo
341,02/28/2019 10:53 AM,03/01/2019 04:19 PM,LP002615,Hombre,Si,2,Graduado,No,4865,5624.0,208.0,360.0,1.0,Semiurbana,Si,Dudley
342,02/26/2019 09:02 AM,02/27/2019 02:06 PM,LP002544,Hombre,Si,1,No Graduado,No,1958,2436.0,131.0,360.0,1.0,Rural,Si,Pablo
343,02/26/2019 09:09 AM,02/27/2019 03:51 PM,LP001164,Mujer,No,0,Graduado,No,4230,0.0,112.0,360.0,1.0,Semiurbana,No,
344,02/26/2019 08:29 AM,02/27/2019 05:52 PM,LP001744,Hombre,No,0,Graduado,No,2971,2791.0,144.0,360.0,1.0,Semiurbana,Si,Santiago
345,02/26/2019 11:48 AM,02/27/2019 04:29 PM,LP001743,Hombre,Si,2,Graduado,No,4009,1717.0,116.0,360.0,1.0,Semiurbana,Si,Regina
346,02/28/2019 11:10 AM,03/01/2019 12:10 PM,LP001273,Hombre,Si,0,Graduado,No,6000,2250.0,265.0,360.0,,Semiurbana,No,
347,02/27/2019 10:07 AM,02/28/2019 12:24 PM,LP001910,Hombre,No,1,No Graduado,Si,4053,2426.0,158.0,360.0,0.0,Urabana,No,
348,02/27/2019 10:13 AM,02/28/2019 04:06 PM,LP001882,Hombre,Si,3+,Graduado,No,4333,1811.0,160.0,360.0,0.0,Urabana,Si,Ana
349,02/28/2019 09:59 AM,03/01/2019 03:20 PM,LP001841,Hombre,No,0,No Graduado,Si,2583,2167.0,104.0,360.0,1.0,Rural,Si,Pablo
350,02/28/2019 09:05 AM,03/01/2019 02:40 PM,LP002602,Hombre,No,0,Graduado,No,6283,4416.0,209.0,360.0,0.0,Rural,No,
351,02/27/2019 04:07 PM,02/26/2019 10:25 AM,LP002178,Hombre,Si,0,Graduado,No,3013,3033.0,95.0,300.0,,Urabana,Si,Regina
352,02/28/2019 10:08 AM,03/01/2019 05:56 PM,LP002308,Hombre,Si,0,No Graduado,No,2167,2400.0,115.0,360.0,1.0,Urabana,Si,Santiago
353,02/28/2019 09:06 AM,03/01/2019 04:50 PM,LP001606,Hombre,Si,0,Graduado,No,3497,1964.0,116.0,360.0,1.0,Rural,Si,Pablo
354,02/28/2019 10:44 AM,03/01/2019 06:15 PM,LP001233,Hombre,Si,1,Graduado,No,10750,0.0,312.0,360.0,1.0,Urabana,Si,Ana
355,02/28/2019 11:27 AM,03/01/2019 01:03 PM,LP001798,Hombre,Si,2,Graduado,No,5819,5000.0,120.0,360.0,1.0,Rural,Si,Ana
356,02/27/2019 11:51 AM,02/28/2019 06:45 PM,LP002284,Hombre,No,0,No Graduado,No,3902,1666.0,109.0,360.0,1.0,Rural,Si,Ana
357,02/28/2019 10:43 AM,03/01/2019 05:48 PM,LP001835,Hombre,Si,0,No Graduado,No,1668,3890.0,201.0,360.0,0.0,Semiurbana,No,
358,02/28/2019 09:37 AM,03/01/2019 02:08 PM,LP001487,Hombre,No,0,Graduado,No,4895,0.0,102.0,360.0,1.0,Semiurbana,Si,Santiago
359,02/27/2019 08:12 AM,02/28/2019 06:07 PM,LP001736,Hombre,Si,0,Graduado,No,2221,0.0,60.0,360.0,0.0,Urabana,No,
360,02/27/2019 09:22 AM,02/28/2019 12:44 PM,LP001778,Hombre,Si,1,Graduado,No,3155,1779.0,140.0,360.0,1.0,Semiurbana,Si,Ana
361,02/26/2019 08:09 AM,02/27/2019 03:45 PM,LP002197,Hombre,Si,2,Graduado,No,5185,0.0,155.0,360.0,1.0,Semiurbana,Si,Regina
362,02/27/2019 08:45 AM,02/28/2019 02:17 PM,LP001195,Hombre,Si,0,Graduado,No,2132,1591.0,96.0,360.0,1.0,Semiurbana,Si,Santiago
363,02/26/2019 11:35 AM,02/27/2019 04:07 PM,LP002489,Mujer,No,1,No Graduado,,5191,0.0,132.0,360.0,1.0,Semiurbana,Si,Dudley
364,02/28/2019 08:56 AM,03/01/2019 12:41 PM,LP001068,Hombre,Si,0,Graduado,No,2799,2253.0,122.0,360.0,1.0,Semiurbana,Si,Santiago
365,02/26/2019 10:14 AM,02/27/2019 05:08 PM,LP002587,Hombre,Si,0,No Graduado,No,2600,1700.0,107.0,360.0,1.0,Rural,Si,Pablo
366,02/28/2019 09:44 AM,03/01/2019 12:59 PM,LP001043,Hombre,Si,0,No Graduado,No,7660,0.0,104.0,360.0,0.0,Urabana,No,
367,02/26/2019 08:48 AM,02/27/2019 03:33 PM,LP002453,Hombre,No,0,Graduado,Si,7085,0.0,84.0,360.0,1.0,Semiurbana,Si,Dudley
368,02/26/2019 09:58 AM,02/27/2019 06:38 PM,LP002130,Hombre,Si,,No Graduado,No,3523,3230.0,152.0,360.0,0.0,Rural,No,
369,02/28/2019 08:12 AM,03/01/2019 01:29 PM,LP002004,Hombre,No,0,No Graduado,No,2927,2405.0,111.0,360.0,1.0,Semiurbana,Si,Ana
370,02/26/2019 07:41 AM,02/27/2019 02:53 PM,LP002560,Hombre,No,0,No Graduado,No,2699,2785.0,96.0,360.0,,Semiurbana,Si,Pablo
371,02/28/2019 08:05 AM,03/01/2019 02:10 PM,LP001385,Hombre,No,0,Graduado,No,5316,0.0,136.0,360.0,1.0,Urabana,Si,Santiago
372,02/28/2019 11:18 AM,03/01/2019 06:15 PM,LP002262,Hombre,Si,3+,Graduado,No,9504,0.0,275.0,360.0,1.0,Rural,Si,Pablo
373,02/28/2019 07:31 AM,03/01/2019 04:20 PM,LP002239,Hombre,No,0,No Graduado,No,2346,1600.0,132.0,360.0,1.0,Semiurbana,Si,Pablo
374,02/27/2019 10:04 AM,02/28/2019 01:50 PM,LP002731,Mujer,No,0,No Graduado,Si,18165,0.0,125.0,360.0,1.0,Urabana,Si,Santiago
375,02/27/2019 07:51 AM,02/28/2019 01:55 PM,LP002337,Mujer,No,0,Graduado,No,2995,0.0,60.0,360.0,1.0,Urabana,Si,Santiago
376,02/26/2019 11:45 AM,02/27/2019 05:31 PM,LP002979,Hombre,Si,3+,Graduado,No,4106,0.0,40.0,180.0,1.0,Rural,Si,Dudley
377,02/26/2019 07:19 AM,02/27/2019 05:21 PM,LP001535,Hombre,No,0,Graduado,No,3254,0.0,50.0,360.0,1.0,Urabana,Si,Santiago
378,02/27/2019 07:12 AM,02/28/2019 05:16 PM,LP002031,Hombre,Si,1,No Graduado,No,3399,1640.0,111.0,180.0,1.0,Urabana,Si,Santiago
379,02/27/2019 11:54 AM,02/28/2019 06:17 PM,LP002110,Hombre,Si,1,Graduado,,5250,688.0,160.0,360.0,1.0,Rural,Si,Regina
380,02/28/2019 11:29 AM,03/01/2019 03:45 PM,LP001119,Hombre,No,0,Graduado,No,3600,0.0,80.0,360.0,1.0,Urabana,No,
381,02/27/2019 10:11 AM,02/28/2019 05:40 PM,LP002813,Mujer,Si,1,Graduado,Si,19484,0.0,600.0,360.0,1.0,Semiurbana,Si,Pablo
382,02/27/2019 11:57 AM,02/28/2019 05:18 PM,LP002229,Hombre,No,0,Graduado,No,5941,4232.0,296.0,360.0,1.0,Semiurbana,Si,Ana
383,02/26/2019 09:44 AM,02/27/2019 05:38 PM,LP001949,Hombre,Si,3+,Graduado,,4416,1250.0,110.0,360.0,1.0,Urabana,Si,Santiago
384,02/27/2019 09:52 AM,02/28/2019 05:50 PM,LP002530,,Si,2,Graduado,No,2873,1872.0,132.0,360.0,0.0,Semiurbana,No,
385,02/26/2019 10:49 AM,02/27/2019 06:30 PM,LP002140,Hombre,No,0,Graduado,No,8750,4167.0,308.0,360.0,1.0,Rural,No,
386,02/26/2019 10:18 AM,02/27/2019 04:01 PM,LP001186,Mujer,Si,1,Graduado,Si,11500,0.0,286.0,360.0,0.0,Urabana,No,
387,02/27/2019 08:25 AM,02/28/2019 04:37 PM,LP001114,Hombre,No,0,Graduado,No,4166,7210.0,184.0,360.0,1.0,Urabana,Si,Santiago
388,02/28/2019 10:16 AM,03/01/2019 04:40 PM,LP002209,Mujer,No,0,Graduado,,2764,1459.0,110.0,360.0,1.0,Urabana,Si,Dudley
389,02/27/2019 09:27 AM,02/28/2019 01:35 PM,LP002128,Hombre,Si,2,Graduado,,2583,2330.0,125.0,360.0,1.0,Rural,Si,Ana
390,02/26/2019 10:46 AM,02/27/2019 01:27 PM,LP001900,Hombre,Si,1,Graduado,No,2750,1842.0,115.0,360.0,1.0,Semiurbana,Si,Regina
391,02/27/2019 08:21 AM,02/28/2019 05:14 PM,LP001343,Hombre,Si,0,Graduado,No,1759,3541.0,131.0,360.0,1.0,Semiurbana,Si,Dudley
392,02/28/2019 11:00 AM,03/01/2019 02:24 PM,LP001936,Hombre,Si,0,Graduado,No,3075,2416.0,139.0,360.0,1.0,Rural,Si,Regina
393,02/27/2019 08:42 AM,02/28/2019 01:00 PM,LP001720,Hombre,Si,3+,No Graduado,No,3850,983.0,100.0,360.0,1.0,Semiurbana,Si,Santiago
394,02/27/2019 10:31 AM,02/28/2019 02:02 PM,LP001238,Hombre,Si,3+,No Graduado,Si,7100,0.0,125.0,60.0,1.0,Urabana,Si,Pablo
395,02/27/2019 11:53 AM,02/28/2019 12:34 PM,LP001658,Hombre,No,0,Graduado,No,3858,0.0,76.0,360.0,1.0,Semiurbana,Si,Ana
396,02/27/2019 10:33 AM,02/28/2019 02:13 PM,LP001369,Hombre,Si,2,Graduado,No,11417,1126.0,225.0,360.0,1.0,Urabana,Si,Ana
397,02/28/2019 10:44 AM,03/01/2019 12:10 PM,LP001998,Hombre,Si,2,No Graduado,No,7667,0.0,185.0,360.0,,Rural,Si,Pablo
398,02/27/2019 08:11 AM,02/28/2019 01:02 PM,LP002537,Hombre,Si,0,Graduado,No,2083,3150.0,128.0,360.0,1.0,Semiurbana,Si,Regina
399,02/27/2019 11:03 AM,02/28/2019 12:34 PM,LP002368,Hombre,Si,2,Graduado,No,5935,0.0,133.0,360.0,1.0,Semiurbana,Si,Dudley
400,02/28/2019 08:54 AM,03/01/2019 05:40 PM,LP002772,Hombre,No,0,Graduado,No,2526,1783.0,145.0,360.0,1.0,Rural,Si,Ana
401,02/27/2019 10:38 AM,02/28/2019 02:39 PM,LP001926,Hombre,Si,0,Graduado,No,3704,2000.0,120.0,360.0,1.0,Rural,Si,Santiago
402,02/28/2019 07:10 AM,03/01/2019 05:41 PM,LP001677,Hombre,No,2,Graduado,No,4923,0.0,166.0,360.0,0.0,Semiurbana,Si,Pablo
403,02/28/2019 07:13 AM,03/01/2019 01:21 PM,LP002296,Hombre,No,0,No Graduado,No,2755,0.0,65.0,300.0,1.0,Rural,No,
404,02/26/2019 08:58 AM,02/27/2019 02:13 PM,LP002467,Hombre,Si,0,Graduado,No,3708,2569.0,173.0,360.0,1.0,Urabana,No,
405,02/27/2019 08:54 AM,02/28/2019 12:52 PM,LP001871,Mujer,No,0,Graduado,No,7200,0.0,120.0,360.0,1.0,Rural,Si,Pablo
406,02/28/2019 09:22 AM,03/01/2019 04:56 PM,LP001543,Hombre,Si,1,Graduado,No,9538,0.0,187.0,360.0,1.0,Urabana,Si,Pablo
407,02/28/2019 09:58 AM,03/01/2019 03:30 PM,LP002494,Hombre,No,0,Graduado,No,6000,0.0,140.0,360.0,1.0,Rural,Si,Ana
408,02/27/2019 10:49 AM,02/28/2019 02:05 PM,LP002697,Hombre,No,0,Graduado,No,4680,2087.0,,360.0,1.0,Semiurbana,No,
409,02/26/2019 10:44 AM,02/27/2019 02:13 PM,LP002035,Hombre,Si,2,Graduado,No,3717,0.0,120.0,360.0,1.0,Semiurbana,Si,Santiago
410,02/26/2019 07:56 AM,02/27/2019 06:01 PM,LP001974,Mujer,No,0,Graduado,No,5000,0.0,132.0,360.0,1.0,Rural,Si,Regina
411,02/27/2019 08:39 AM,02/28/2019 05:46 PM,LP002459,Hombre,Si,0,Graduado,No,4301,0.0,118.0,360.0,1.0,Urabana,Si,Regina
412,02/26/2019 09:58 AM,02/27/2019 12:54 PM,LP002407,Mujer,Si,0,No Graduado,Si,7142,0.0,138.0,360.0,1.0,Rural,Si,Santiago
413,02/26/2019 10:14 AM,02/27/2019 04:59 PM,LP002536,Hombre,Si,3+,No Graduado,No,3095,0.0,113.0,360.0,1.0,Rural,Si,Regina
414,02/28/2019 11:19 AM,03/01/2019 01:10 PM,LP001702,Hombre,No,0,Graduado,No,3418,0.0,127.0,360.0,1.0,Semiurbana,No,
415,02/28/2019 08:32 AM,03/01/2019 12:18 PM,LP001006,Hombre,Si,0,No Graduado,No,2583,2358.0,120.0,360.0,1.0,Urabana,Si,Dudley
416,02/26/2019 11:23 AM,02/27/2019 02:20 PM,LP001585,,Si,3+,Graduado,No,51763,0.0,700.0,300.0,1.0,Urabana,Si,Santiago
417,02/27/2019 08:23 AM,02/28/2019 06:33 PM,LP001824,Hombre,Si,1,Graduado,No,2882,1843.0,123.0,480.0,1.0,Semiurbana,Si,Dudley
418,02/27/2019 11:10 AM,02/28/2019 05:12 PM,LP002393,Mujer,,,Graduado,No,10047,0.0,,240.0,1.0,Semiurbana,Si,Regina
419,02/26/2019 07:17 AM,02/27/2019 04:35 PM,LP002277,Mujer,No,0,Graduado,No,3180,0.0,71.0,360.0,0.0,Urabana,No,
420,02/26/2019 08:10 AM,02/27/2019 03:06 PM,LP002151,Hombre,Si,1,Graduado,No,3875,0.0,67.0,360.0,1.0,Urabana,No,
421,02/26/2019 07:12 AM,02/27/2019 03:28 PM,LP002682,Hombre,Si,,No Graduado,No,3074,1800.0,123.0,360.0,0.0,Semiurbana,No,
422,02/28/2019 10:58 AM,03/01/2019 06:18 PM,LP001116,Hombre,No,0,No Graduado,No,3748,1668.0,110.0,360.0,1.0,Semiurbana,Si,Santiago
423,02/26/2019 07:16 AM,02/27/2019 03:12 PM,LP001198,Hombre,Si,1,Graduado,No,8080,2250.0,180.0,360.0,1.0,Urabana,Si,Dudley
424,02/27/2019 10:53 AM,02/28/2019 04:57 PM,LP002699,Hombre,Si,2,Graduado,Si,17500,0.0,400.0,360.0,1.0,Rural,Si,Dudley
425,02/26/2019 07:21 AM,02/27/2019 12:00 PM,LP001688,Hombre,Si,1,No Graduado,No,3500,1083.0,135.0,360.0,1.0,Urabana,Si,Dudley
426,02/27/2019 07:13 AM,02/28/2019 04:55 PM,LP001489,Mujer,Si,0,Graduado,No,4583,0.0,84.0,360.0,1.0,Rural,No,
427,02/28/2019 11:40 AM,03/01/2019 05:04 PM,LP002640,Hombre,Si,1,Graduado,No,6065,2004.0,250.0,360.0,1.0,Semiurbana,Si,Santiago
428,02/27/2019 07:38 AM,02/28/2019 02:23 PM,LP001580,Hombre,Si,2,Graduado,No,8000,0.0,200.0,360.0,1.0,Semiurbana,Si,Regina
429,02/26/2019 08:32 AM,02/27/2019 03:58 PM,LP002785,Hombre,Si,1,Graduado,No,3333,3250.0,158.0,360.0,1.0,Urabana,Si,Pablo
430,02/26/2019 07:14 AM,02/27/2019 04:32 PM,LP001993,Mujer,No,0,Graduado,No,3762,1666.0,135.0,360.0,1.0,Rural,Si,Santiago
431,02/27/2019 10:20 AM,02/28/2019 02:32 PM,LP001356,Hombre,Si,0,Graduado,No,4652,3583.0,,360.0,1.0,Semiurbana,Si,Regina
432,02/27/2019 09:05 AM,02/28/2019 04:36 PM,LP001482,Hombre,Si,0,Graduado,Si,3459,0.0,25.0,120.0,1.0,Semiurbana,Si,Ana
433,02/27/2019 10:15 AM,02/28/2019 12:05 PM,LP002265,Hombre,Si,2,No Graduado,No,1993,1625.0,113.0,180.0,1.0,Semiurbana,Si,Santiago
434,02/28/2019 08:29 AM,03/01/2019 12:06 PM,LP001507,Hombre,Si,0,Graduado,No,2698,2034.0,122.0,360.0,1.0,Semiurbana,Si,Regina
435,02/28/2019 11:35 AM,03/01/2019 02:45 PM,LP001716,Hombre,Si,0,Graduado,No,3173,3021.0,137.0,360.0,1.0,Urabana,Si,Regina
436,02/26/2019 10:55 AM,02/27/2019 04:14 PM,LP002387,Hombre,Si,0,Graduado,No,2425,2340.0,143.0,360.0,1.0,Semiurbana,Si,Ana
437,02/27/2019 10:28 AM,02/28/2019 06:26 PM,LP001814,Hombre,Si,2,Graduado,No,9703,0.0,112.0,360.0,1.0,Urabana,Si,Santiago
438,02/28/2019 10:10 AM,03/01/2019 01:25 PM,LP002317,Hombre,Si,3+,Graduado,No,81000,0.0,360.0,360.0,0.0,Rural,No,
439,02/27/2019 07:34 AM,02/28/2019 04:53 PM,LP001345,Hombre,Si,2,No Graduado,No,4288,3263.0,133.0,180.0,1.0,Urabana,Si,Regina
440,02/27/2019 11:10 AM,02/28/2019 02:28 PM,LP001594,Hombre,Si,0,Graduado,No,5708,5625.0,187.0,360.0,1.0,Semiurbana,Si,Ana
441,02/28/2019 10:29 AM,03/01/2019 03:59 PM,LP001041,Hombre,Si,0,Graduado,,2600,3500.0,115.0,,1.0,Urabana,Si,Regina
442,02/28/2019 09:39 AM,03/01/2019 06:27 PM,LP001692,Mujer,No,0,No Graduado,No,4408,0.0,120.0,360.0,1.0,Semiurbana,Si,Santiago
443,02/27/2019 10:17 AM,02/28/2019 03:16 PM,LP002138,Hombre,Si,0,Graduado,No,2625,6250.0,187.0,360.0,1.0,Rural,Si,Pablo
444,02/28/2019 10:53 AM,03/01/2019 04:53 PM,LP001028,Hombre,Si,2,Graduado,No,3073,8106.0,200.0,360.0,1.0,Urabana,Si,Regina
445,02/27/2019 09:43 AM,02/28/2019 12:37 PM,LP002945,Hombre,Si,0,Graduado,Si,9963,0.0,180.0,360.0,1.0,Rural,Si,Ana
446,02/27/2019 11:01 AM,02/28/2019 04:59 PM,LP002960,Hombre,Si,0,No Graduado,No,2400,3800.0,,180.0,1.0,Urabana,No,
447,02/26/2019 11:21 AM,02/27/2019 03:33 PM,LP001248,Hombre,No,0,Graduado,No,3500,0.0,81.0,300.0,1.0,Semiurbana,Si,Ana
448,02/26/2019 08:32 AM,02/27/2019 03:02 PM,LP002693,Hombre,Si,2,Graduado,Si,7948,7166.0,480.0,360.0,1.0,Rural,Si,Santiago
449,02/28/2019 08:37 AM,03/01/2019 02:22 PM,LP001213,Hombre,Si,1,Graduado,No,4945,0.0,,360.0,0.0,Rural,No,
450,02/26/2019 10:14 AM,02/27/2019 04:53 PM,LP001610,Hombre,Si,3+,Graduado,No,5516,11300.0,495.0,360.0,0.0,Semiurbana,No,
451,02/28/2019 08:58 AM,03/01/2019 06:16 PM,LP001765,Hombre,Si,1,Graduado,No,2491,2054.0,104.0,360.0,1.0,Semiurbana,Si,Pablo
452,02/27/2019 10:19 AM,02/28/2019 03:32 PM,LP002729,Hombre,No,1,Graduado,No,11250,0.0,196.0,360.0,,Semiurbana,No,
453,02/26/2019 09:22 AM,02/27/2019 04:07 PM,LP002101,Hombre,Si,0,Graduado,,63337,0.0,490.0,180.0,1.0,Urabana,Si,Pablo
454,02/28/2019 07:27 AM,03/01/2019 05:40 PM,LP002949,Mujer,No,3+,Graduado,,416,41667.0,350.0,180.0,,Urabana,No,
455,02/26/2019 10:10 AM,02/27/2019 12:25 PM,LP002129,Hombre,Si,0,Graduado,No,2499,2458.0,160.0,360.0,1.0,Semiurbana,Si,Regina
456,02/28/2019 10:38 AM,03/01/2019 03:26 PM,LP001498,Hombre,No,0,Graduado,No,5417,0.0,168.0,360.0,1.0,Urabana,Si,Regina
457,02/27/2019 11:56 AM,02/28/2019 06:38 PM,LP002753,Mujer,No,1,Graduado,,3652,0.0,95.0,360.0,1.0,Semiurbana,Si,Pablo
458,02/26/2019 07:15 AM,02/27/2019 01:48 PM,LP002366,Hombre,Si,0,Graduado,No,2666,4300.0,121.0,360.0,1.0,Rural,Si,Regina
459,02/26/2019 11:05 AM,02/27/2019 12:13 PM,LP001264,Hombre,Si,3+,No Graduado,Si,3333,2166.0,130.0,360.0,,Semiurbana,Si,Pablo
460,02/26/2019 07:15 AM,02/27/2019 03:42 PM,LP001644,,Si,0,Graduado,Si,674,5296.0,168.0,360.0,1.0,Rural,Si,Dudley
461,02/28/2019 11:14 AM,03/01/2019 03:12 PM,LP001492,Hombre,No,0,Graduado,No,14999,0.0,242.0,360.0,0.0,Semiurbana,No,
462,02/28/2019 11:17 AM,03/01/2019 06:30 PM,LP001194,Hombre,Si,2,Graduado,No,2708,1167.0,97.0,360.0,1.0,Semiurbana,Si,Dudley
463,03/01/2019 04:17 PM,02/28/2019 07:28 AM,LP001265,Mujer,No,0,Graduado,No,3846,0.0,111.0,360.0,1.0,Semiurbana,Si,Dudley
464,02/26/2019 07:29 AM,02/27/2019 06:01 PM,LP001422,Mujer,No,0,Graduado,No,10408,0.0,259.0,360.0,1.0,Urabana,Si,Ana
465,02/27/2019 09:55 AM,02/28/2019 06:44 PM,LP002926,Hombre,Si,2,Graduado,Si,2726,0.0,106.0,360.0,0.0,Semiurbana,No,
466,02/27/2019 10:01 AM,02/28/2019 12:14 PM,LP001750,Hombre,Si,0,Graduado,No,6250,0.0,128.0,360.0,1.0,Semiurbana,Si,Dudley
467,02/26/2019 09:39 AM,02/27/2019 05:43 PM,LP002068,Hombre,No,0,Graduado,No,4917,0.0,130.0,360.0,0.0,Rural,Si,Dudley
468,02/26/2019 08:55 AM,02/27/2019 12:37 PM,LP002533,Hombre,Si,2,Graduado,No,2947,1603.0,,360.0,1.0,Urabana,No,
469,02/26/2019 07:48 AM,02/27/2019 04:48 PM,LP002449,Hombre,Si,0,Graduado,No,2483,2466.0,90.0,180.0,0.0,Rural,Si,Pablo
470,02/26/2019 10:04 AM,02/27/2019 05:45 PM,LP002717,Hombre,Si,0,Graduado,No,1025,5500.0,216.0,360.0,,Rural,Si,Ana
471,02/28/2019 09:58 AM,03/01/2019 01:19 PM,LP002555,Hombre,Si,2,Graduado,Si,4583,2083.0,160.0,360.0,1.0,Semiurbana,Si,Dudley
472,02/28/2019 09:12 AM,03/01/2019 12:24 PM,LP002266,Hombre,Si,2,Graduado,No,3100,1400.0,113.0,360.0,1.0,Urabana,Si,Dudley
473,02/27/2019 07:59 AM,02/28/2019 03:01 PM,LP001024,Hombre,Si,2,Graduado,No,3200,700.0,70.0,360.0,1.0,Urabana,Si,Dudley
474,02/28/2019 11:22 AM,03/01/2019 05:12 PM,LP001398,Hombre,No,0,Graduado,,5050,0.0,118.0,360.0,1.0,Semiurbana,Si,Regina
475,02/26/2019 11:58 AM,02/27/2019 05:10 PM,LP002522,Mujer,No,0,Graduado,Si,2500,0.0,93.0,360.0,,Urabana,Si,Dudley
476,02/27/2019 07:51 AM,02/28/2019 05:44 PM,LP001581,Hombre,Si,0,No Graduado,,1820,1769.0,95.0,360.0,1.0,Rural,Si,Santiago
477,02/26/2019 07:01 AM,02/27/2019 06:07 PM,LP001894,Hombre,Si,0,Graduado,No,2620,2223.0,150.0,360.0,1.0,Semiurbana,Si,Regina
478,02/27/2019 11:53 AM,02/28/2019 05:28 PM,LP002361,Hombre,Si,0,Graduado,No,1820,1719.0,100.0,360.0,1.0,Urabana,Si,Santiago
479,02/28/2019 09:05 AM,03/01/2019 06:58 PM,LP002224,Hombre,No,0,Graduado,No,3069,0.0,71.0,480.0,1.0,Urabana,No,
480,02/26/2019 08:58 AM,02/27/2019 02:49 PM,LP001491,Hombre,Si,2,Graduado,Si,3316,3500.0,88.0,360.0,1.0,Urabana,Si,Regina
481,02/26/2019 09:30 AM,02/27/2019 12:38 PM,LP002377,Mujer,No,1,Graduado,Si,8624,0.0,150.0,360.0,1.0,Semiurbana,Si,Ana
482,02/28/2019 10:50 AM,03/01/2019 05:37 PM,LP001473,Hombre,No,0,Graduado,No,2014,1929.0,74.0,360.0,1.0,Urabana,Si,Regina
483,02/27/2019 09:33 AM,02/28/2019 01:39 PM,LP001199,Hombre,Si,2,No Graduado,No,3357,2859.0,144.0,360.0,1.0,Urabana,Si,Dudley
484,02/28/2019 10:05 AM,03/01/2019 03:44 PM,LP001157,Mujer,No,0,Graduado,No,3086,0.0,120.0,360.0,1.0,Semiurbana,Si,Dudley
485,02/26/2019 10:15 AM,02/27/2019 05:56 PM,LP001488,Hombre,Si,3+,Graduado,No,4000,7750.0,290.0,360.0,1.0,Semiurbana,No,
486,02/28/2019 08:38 AM,03/01/2019 02:29 PM,LP001316,Hombre,Si,0,Graduado,No,2958,2900.0,131.0,360.0,1.0,Semiurbana,Si,Dudley
487,02/28/2019 05:50 PM,02/27/2019 10:28 AM,LP002337,Mujer,No,0,Graduado,No,2995,0.0,60.0,360.0,1.0,Urabana,Si,Dudley
488,02/27/2019 07:20 AM,02/28/2019 03:07 PM,LP002959,Mujer,Si,1,Graduado,No,12000,0.0,496.0,360.0,1.0,Semiurbana,Si,Dudley
489,02/27/2019 11:49 AM,02/28/2019 06:03 PM,LP002515,Hombre,Si,1,Graduado,Si,3450,2079.0,162.0,360.0,1.0,Semiurbana,Si,Pablo
490,02/28/2019 09:03 AM,03/01/2019 01:58 PM,LP002263,Hombre,Si,0,Graduado,No,2583,2115.0,120.0,360.0,,Urabana,Si,Ana
491,02/27/2019 08:05 AM,02/28/2019 06:29 PM,LP001225,Hombre,Si,0,Graduado,No,5726,4595.0,258.0,360.0,1.0,Semiurbana,No,
492,02/28/2019 10:15 AM,03/01/2019 04:44 PM,LP002098,Hombre,No,0,Graduado,No,2935,0.0,98.0,360.0,1.0,Semiurbana,Si,Pablo
493,02/26/2019 09:36 AM,02/27/2019 06:30 PM,LP002950,Hombre,Si,0,No Graduado,,2894,2792.0,155.0,360.0,1.0,Rural,Si,Santiago
494,02/26/2019 09:08 AM,02/27/2019 02:14 PM,LP002237,Hombre,No,1,Graduado,,3667,0.0,113.0,180.0,1.0,Urabana,Si,Regina
495,02/27/2019 09:58 AM,02/28/2019 03:10 PM,LP002637,Hombre,No,0,No Graduado,No,3598,1287.0,100.0,360.0,1.0,Rural,No,
496,02/26/2019 11:30 AM,02/27/2019 03:04 PM,LP001384,Hombre,Si,3+,No Graduado,No,2071,754.0,94.0,480.0,1.0,Semiurbana,Si,Dudley
497,02/27/2019 10:13 AM,02/28/2019 01:43 PM,LP001469,Hombre,No,0,Graduado,Si,20166,0.0,650.0,480.0,,Urabana,Si,Dudley
